title|sub_title|level|ranked|genre1|genre2|individual|first_play|full_combo|do_jo||||||
第六天魔王|제육천마왕|8|1|8|0|0|0|1|0||||||
Infinite Rebellion||8|1|8|0|0|0|0|0||||||
幽玄ノ乱||8|1|8|0|0|0|0|0||||||
poxei♦DOON|포세이♦돈|8|1|8|0|0|0|0|0||||||
ドンカマ2000|동카마 2000|8|1|8|0|1|1|0|0||||||
まださいたま2000|마다 사이타마 2000|8|1|8|0|1|0|0|0||||||
!!!カオスタイム!!!|!!!카오스 타임!!!|8|1|8|0|1|1|0|0||||||
Central Dogma Pt.1||8|1|8|0|1|0|0|0||||||
わら得る2000|와라에루 2000|8|1|8|0|0|1|0|0||||||
幕末維新譚|막말유신담|8|1|8|0|0|0|1|0||||||
絡繰廻廊|낙소회랑|8|2|8|0|1|0|0|0||||||
森羅万象|삼라만상|8|2|8|0|0|0|0|0||||||
DEBSTEP!||8|2|8|0|1|1|0|0||||||
続・〆ドレー2000|속·시메도레 2000|8|2|8|0|0|0|1|0||||||
デッド・オア・ダイ|DEAD or DIE|8|2|8|0|0|0|1|0||||||
疾風怒濤|질풍노도|8|2|8|0|0|0|0|0||||||
束ね糸|묶은 실|8|2|8|0|0|0|0|0||||||
トイマチック☆パレード!!|토이매틱☆퍼레이드!!|8|2|8|0|0|0|0|0||||||
亜空間遊泳ac12.5|아공간유영ac12.5|8|2|8|0|0|0|0|0||||||
懐中庭園を持つ少女|회중 정원을 가진 소녀|8|2|8|0|0|0|0|0||||||
Hurtling Boys||8|2|8|0|0|0|0|0||||||
〆ドレー2000|시메도레 2000|8|2|8|0|0|0|0|0||||||
スーハー2000|스하 2000|8|2|8|0|1|1|0|0||||||
きたさいたま2000|키타 사이타마 2000|8|2|8|0|0|0|0|0||||||
十露盤2000|십노반 2000|8|2|8|0|0|0|0|0||||||
赤と白薔薇の魔女|적과 백장미의 마녀|8|2|8|0|1|0|0|0||||||
D's Adventure Note||8|2|8|0|0|0|0|0||||||
カラフル|컬러풀|8|2|8|0|0|0|0|0||||||
UFO Swingin'||8|2|8|0|0|0|1|0||||||
またさいたま2000|마타 사이타마 2000|8|3|8|0|1|0|0|0||||||
Ridge Racer||8|3|5|0|0|0|0|0||||||
チャーリー ダッシュ！|찰리 대시!|8|3|7|8|0|0|0|0||||||
≠MM||8|3|8|0|0|0|0|0||||||
プチポチ|쁘띠 멍멍이|8|3|7|8|0|0|0|0||||||
Diving Drive||8|3|8|0|1|0|1|0||||||
憎悪と醜悪の花束|증오와 추악의 꽃다발|8|3|8|0|1|0|0|0||||||
Garakuta Doll Play||8|3|5|0|0|0|0|0||||||
Calculator||8|3|8|0|0|0|1|0||||||
DIMENSIONS||8|3|8|0|0|0|0|0||||||
FUJIN Rumble||8|3|5|0|0|0|0|0||||||
紫煌ノ乱|자황의 난|8|3|8|0|0|0|0|0||||||
クラシックメドレー(ロック編)|클래식 메들리 (록 편)|8|3|7|8|1|0|0|0||||||
うちゅうひこうし冒険譚|우주비행사 모험담|8|3|8|0|1|1|0|0||||||
4+1のそれぞれの未来|4+1의 각자의 미래|8|3|4|8|0|0|0|0||||||
Don't Stop the Game||8|3|8|0|0|0|0|0||||||
Central Dogma Pt.2||8|3|8|0|0|0|0|0||||||
万戈イム－一ノ十|성불 2000|8|4|8|0|1|0|0|0||||||
冷凍庫CJ|냉동고CJ|8|4|8|0|0|0|0|0||||||
Got more raves?||8|4|5|0|0|0|0|0||||||
初音ミクの消失‐劇場版‐|하츠네 미쿠의 소실 -극장판-|8|4|4|8|0|0|0|0||||||
気焔万丈神楽|기염만장신락|8|4|8|0|0|0|0|0||||||
タベルナ2000|타베루나 2000|8|4|8|0|0|0|0|0||||||
怒槌|분노의 망치|8|4|5|0|0|0|0|0||||||
Purple Rose Fusion||8|4|8|0|0|0|1|0||||||
ケチャドン2000|케챠동 2000|8|4|8|0|1|0|0|0||||||
アムピト♢リーテー|암피트♢리테|8|4|8|0|0|0|0|0||||||
EkiBEN2000||8|4|8|0|0|0|0|0||||||
FLOWER||8|4|5|0|0|0|0|0||||||
VERTeX||8|4|5|0|0|0|0|0||||||
Ignis Danse||8|4|8|0|1|0|0|0||||||
トッカータとフーガとロック|토카타와 푸가와 락|8|4|7|8|0|0|0|0||||||
大空と太鼓の踊り|대공과 태고의 춤|8|4|8|0|0|0|0|0||||||
Angel Halo||8|4|5|0|0|0|0|0||||||
ouroboros -twin stroke of the end-||8|4|5|0|0|0|0|0||||||
アレキサンダーのテーマ|알렉산더의 테마|8|5|8|0|1|0|1|0||||||
月読命|츠쿠요미|8|5|8|0|0|0|0|0||||||
時空庁時空1課|시공청 시공1과|8|5|8|0|0|0|0|0||||||
弩蚊怒夏|도카도카|8|5|7|8|0|0|0|0||||||
ARMAGEΔDON|아마겟돈|8|5|8|0|0|0|0|0||||||
頂|이타다키|8|5|8|0|0|0|0|0||||||
哀 want U|I Want You|8|5|8|0|0|0|0|0||||||
Asteroid||8|5|6|8|0|0|0|0||||||
まるくてはやくてすさまじいリズム|둥글고 빠르고 무시무시한 리듬|8|5|8|0|0|0|0|0||||||
愛と浄罪の森|사랑과 정제의 숲|8|5|8|0|0|0|0|0||||||
女帝 ～インバラトゥーラ～|여제 ~인바라투라~|8|5|8|0|0|0|1|0||||||
Kamikaze Remix||8|5|5|0|0|0|0|0||||||
メヌエット|미뉴에트|8|5|7|8|0|0|0|0||||||
STAGE 0.ac11||8|5|8|0|0|0|0|0||||||
ヌムジカac.10|눔지카ac.10|8|5|8|0|0|0|0|0||||||
練習曲Op.10-4|연습곡 Op.10-4|8|5|7|8|0|0|0|0||||||
恋文2000|연문 2000|8|5|8|0|0|0|0|0||||||
8OROCHI|야마타노오로치|8|5|8|0|0|0|0|0||||||
或ル不和|알파|8|5|8|0|0|0|0|0||||||
はやさいたま2000|하야 사이타마 2000|8|5|8|0|1|0|0|0||||||
てんぢく2000|텐지쿠 2000|8|5|8|0|0|0|0|0||||||
ラヴ♡スパイス♡ライクユー!!!|러브♡스파이스♡라이크유!!!|8|5|8|0|0|0|0|0||||||
ダンガンノーツ|탄환 노트|8|5|8|0|0|0|0|0||||||
Goldfish City||8|5|8|0|0|0|0|0||||||
DON'T CUT||8|5|8|0|0|0|0|0||||||
カナデア|카나데아|8|6|8|0|0|0|0|0||||||
食らいむ！まうんとぱふぇ|마운트 파르페|8|6|8|0|0|0|0|0||||||
HARDCOREノ心得|HARDCORE의 마음가짐|8|6|8|0|0|0|0|0||||||
TD - 28619029byte remix -|택동 - 28619029byte remix -|8|6|5|0|1|1|1|0||||||
ネクロファンタジア|네크로판타지아|8|6|6|0|0|0|0|0||||||
IN THE ZONE||8|6|5|0|0|0|0|0||||||
千鼓千鼓|치코치코|8|6|7|8|0|0|0|0||||||
鼓舞曲「閻魔」|고무곡「엄마」|8|6|8|0|0|0|0|0||||||
GERBERA||8|6|5|0|0|0|0|0||||||
天照|아마테라스|8|6|8|0|0|0|0|0||||||
Xevel||8|6|5|0|0|0|0|0||||||
Scarlet Lance||8|6|5|0|0|0|0|0||||||
旋風ノ舞【天】|선풍의춤[천]|8|6|8|0|0|0|0|0||||||
R.I.||8|6|8|0|0|0|0|0||||||
X-DAY2000||8|6|8|0|0|0|0|0||||||
夜桜謝肉祭|야앵사육제|8|6|8|0|0|0|0|0||||||
おにぎりはどこかしら♪|주먹밥은 어디에 있을까♪|8|6|4|8|0|0|0|0||||||
Abyss of hell||8|6|5|0|0|0|0|0||||||
SstTAarR*||8|6|4|8|1|0|0|0||||||
彁|가|8|6|8|0|0|0|0|0||||||
Where is the Target?||8|6|5|0|0|0|0|0||||||
朱の旋律|주의 선율|8|6|8|0|0|0|0|0||||||
オール・イン・マイハート|올·인·마이하트|8|6|8|0|0|0|0|0||||||
Coquette||8|6|8|0|0|0|0|0||||||
はたラク2000|하타라쿠 2000|8|6|8|0|0|0|0|0||||||
オパ！オパ！RACER||8|7|5|0|0|0|0|0||||||
Evidence of evil||8|7|8|0|0|0|0|0||||||
YOAKE||8|7|8|0|0|0|0|0||||||
GO GET'EM!||8|7|8|0|0|0|0|0||||||
天下統一録|천하통일록|8|7|8|0|0|0|0|0||||||
wonderful ROUTINE||8|7|8|0|1|1|1|0||||||
化物月夜|도깨비 달밤|8|7|8|0|0|0|0|0||||||
UNDEAD HEART||8|7|8|0|0|0|0|0||||||
Eternal bond||8|7|4|8|0|0|0|0||||||
Pastel Sealane||8|7|5|0|0|0|0|0||||||
Sunset Runaway||8|7|5|0|0|0|0|0||||||
Behemoth||8|7|8|0|0|0|0|0||||||
ドラゴンスピリットメドレー|드래곤 스피릿 메들리|8|7|5|0|1|0|1|0||||||
VICTORIA||8|7|8|0|0|0|0|0||||||
Doom Noiz||8|7|5|0|0|0|0|0||||||
Night And Day||8|7|5|0|0|0|0|0||||||
マジカル・パフェ|매지컬 파르페|8|7|8|0|1|0|0|0||||||
INSPION||8|7|6|0|0|0|0|0||||||
クープランの墓|쿠프랭의 무덤|8|7|7|8|1|0|0|0||||||
夜櫻ブレヰダアズ|야앵 브레이다아즈|8|7|8|0|0|0|0|0||||||
氷竜 ～Kooryu～|빙룡|8|7|8|0|0|0|1|0||||||
ひよこ鑑定士さん|병아리 감정사님|8|7|8|0|0|0|0|0||||||
Stick Trick ShowTime!!||8|7|8|0|0|0|0|0||||||
メタルホーク BGM1|메탈 호크 BGM1|8|7|5|0|1|0|0|0||||||
ラパスの虹|라파스의 무지개|8|7|8|0|1|0|0|0||||||
星河一天|성하일천|8|8|8|0|1|0|1|0||||||
郢曲／暁闇|영곡/효암|8|8|6|8|1|0|0|0||||||
χ談|괴담|8|8|8|0|1|0|0|0||||||
キューティー☆デモニック☆魔人エモ!!|큐티☆데모닉☆마인에모!!|8|8|8|0|1|1|0|0||||||
λ7708|BOLLY|8|8|8|0|0|0|1|0||||||
双竜ノ乱|쌍룡의 난|8|8|8|0|1|0|1|0||||||
幻想即興曲|환상 즉흥곡|8|8|7|8|0|0|0|0||||||
らんぶる乱舞|럼블 난무|8|8|8|0|0|0|0|0||||||
Heaven's Rider||8|8|8|0|0|0|0|0||||||
Turquoise Tachometer||8|8|8|0|0|0|0|0||||||
サタデー太鼓フィーバー|새터데이 태고 피버|8|8|8|0|0|0|0|0||||||
隼|준|8|8|8|0|0|1|0|0||||||
サーフサイド・サティ|서프사이드 새티|8|8|7|8|0|0|0|0||||||
きたさいたま200|키타 사이타마 200|8|8|8|0|0|0|0|0||||||
須佐之男|스사노오|8|8|8|0|0|0|0|0||||||
Black Rose Apostle||8|8|8|0|0|0|0|0||||||
Blue Rose Ruin||8|8|8|0|0|0|0|0||||||
天妖ノ舞|천요의 춤|8|8|8|0|0|0|0|0||||||
MATSURI D／A||8|8|8|0|0|0|0|0||||||
OK I’m blue rat||8|8|8|0|0|0|0|0||||||
ゆらめ|흔들림|8|9|5|0|0|0|0|0||||||
Amber Light||8|9|8|0|0|0|0|0||||||
Hello, Mr.JOKER||8|9|8|0|0|0|0|0||||||
The Future of the 太鼓ドラム|The Future of the 태고 드럼|8|9|8|0|0|0|0|0||||||
たいこの2000|태고의 2000|8|9|8|0|0|0|0|0||||||
晨星ト鵺|신성과 누에|8|9|8|0|0|0|0|0||||||
